1789795349.368480 server started (125709): version 3.7c, socket /tmp/tmux-1000/default, protocol 8
1789795349.368515 on Linux 7.2.5-200.fc44.x86_64 #1 SMP PREEMPT_DYNAMIC Fri Sep 11 15:11:05 UTC 2026
1789795349.368526 using libevent 2.1.13-stable poll
1789795349.368532 using ncurses 6.6 20251230
1789795349.544509 tty_draw_line: cell 27 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544514 tty_draw_line: cell 28 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544518 tty_draw_line: cell 29 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544523 tty_draw_line: cell 30 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544527 tty_draw_line: cell 31 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544531 tty_draw_line: cell 32 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544536 tty_draw_line: cell 33 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544544 tty_draw_line: cell 34 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544548 tty_draw_line: cell 35 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544552 tty_draw_line: cell 36 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544557 tty_draw_line: cell 37 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544563 tty_draw_line: cell 38 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544568 tty_draw_line: cell 39 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544572 tty_draw_line: cell 40 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544576 tty_draw_line: cell 41 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544580 tty_draw_line: cell 42 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544584 tty_draw_line: cell 43 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544588 tty_draw_line: cell 44 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544592 tty_draw_line: cell 45 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544596 tty_draw_line: cell 46 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544600 tty_draw_line: cell 47 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544604 tty_draw_line: cell 48 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544608 tty_draw_line: cell 49 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544613 tty_draw_line: cell 50 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544619 tty_draw_line: cell 51 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544623 tty_draw_line: cell 52 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544627 tty_draw_line: cell 53 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544631 tty_draw_line: cell 54 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544635 tty_draw_line: cell 55 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544640 tty_draw_line: cell 56 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544644 tty_draw_line: cell 57 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544648 tty_draw_line: cell 58 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544652 tty_draw_line: cell 59 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544656 tty_draw_line: cell 60 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544660 tty_draw_line: cell 61 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544664 tty_draw_line: cell 62 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544669 tty_draw_line: cell 63 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544674 tty_draw_line: cell 64 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544678 tty_draw_line: cell 65 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544682 tty_draw_line: cell 66 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544686 tty_draw_line: cell 67 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544691 tty_draw_line: cell 68 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544695 tty_draw_line: cell 69 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544699 tty_draw_line: cell 70 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544703 tty_draw_line: cell 71 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544708 tty_draw_line: cell 72 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544712 tty_draw_line: cell 73 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544716 tty_draw_line: cell 74 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544720 tty_draw_line: cell 75 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544726 tty_draw_line: cell 76 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544731 tty_draw_line: cell 77 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544735 tty_draw_line: cell 78 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544739 tty_draw_line: cell 79 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544746 tty_draw_line: cell 80 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544750 tty_draw_line: cell 81 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544754 tty_draw_line: cell 82 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544758 tty_draw_line: cell 83 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544763 tty_draw_line: cell 84 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544767 tty_draw_line: cell 85 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544771 tty_draw_line: cell 86 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544775 tty_draw_line: cell 87 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544781 tty_draw_line: cell 88 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544787 tty_draw_line: cell 89 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544803 tty_draw_line: cell 90 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544807 tty_draw_line: cell 91 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544812 tty_draw_line: cell 92 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544816 tty_draw_line: cell 93 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544820 tty_draw_line: cell 94 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544824 tty_draw_line: cell 95 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544828 tty_draw_line: cell 96 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544832 tty_draw_line: cell 97 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544837 tty_draw_line: cell 98 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544841 tty_draw_line: cell 99 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544846 tty_draw_line: cell 100 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544852 tty_draw_line: cell 101 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544856 tty_draw_line: cell 102 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544860 tty_draw_line: cell 103 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544864 tty_draw_line: cell 104 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544869 tty_draw_line: cell 105 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544873 tty_draw_line: cell 106 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544877 tty_draw_line: cell 107 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544881 tty_draw_line: cell 108 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544885 tty_draw_line: cell 109 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544889 tty_draw_line: cell 110 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544894 tty_draw_line: cell 111 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544898 tty_draw_line: cell 112 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544903 tty_draw_line: cell 113 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544908 tty_draw_line: cell 114 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544913 tty_draw_line: cell 115 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544917 tty_draw_line: cell 116 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544921 tty_draw_line: cell 117 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544925 tty_draw_line: cell 118 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544929 tty_draw_line: cell 119 empty 0, bg 8; state: current EMPTY, next DONE
1789795349.544934 /dev/pts/0: \r
1789795349.544938 /dev/pts/0: \n
1789795349.544941 /dev/pts/0: \033[K
1789795349.544947 screen_redraw_draw_pane: /dev/pts/0 %0 range 0 (0,6) width 119, tty (0,7) width 119
1789795349.544953 tty_draw_line: px=0 py=6 nx=119 atx=0 aty=7
1789795349.544960 tty_draw_line: drawing 0-119,6 (end 0) at 0,7; defaults: fg=8, bg=8
1789795349.544964 tty_draw_line: cell 0 empty 1, bg 8; state: current FIRST, next EMPTY
1789795349.544972 tty_draw_line: cell 1 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544976 tty_draw_line: cell 2 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544981 tty_draw_line: cell 3 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544985 tty_draw_line: cell 4 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544989 tty_draw_line: cell 5 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544993 tty_draw_line: cell 6 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544997 tty_draw_line: cell 7 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.545001 tty_draw_line: cell 8 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.545006 tty_draw_line: cell 9 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.545011 tty_draw_line: cell 10 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.545016 tty_draw_line: cell 11 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.545021 tty_draw_line: cell 12 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.545025 tty_draw_line: cell 13 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.545029 tty_draw_line: cell 14 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.545033 tty_draw_line: cell 15 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.545038 tty_draw_line: cell 16 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.545042 tty_draw_line: cell 17 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.545046 tty_draw_line: cell 18 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.545050 tty_draw_line: cell 19 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.545054 tty_draw_line: cell 20 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.545059 tty_draw_line: cell 21 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.545063 tty_draw_line: cell 22 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.545069 tty_draw_line: cell 23 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.545073 tty_draw_line: cell 24 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.545078 tty_draw_line: cell 25 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.545082 tty_draw_line: cell 26 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.545086 tty_draw_line: cell 27 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.545090 tty_draw_line: cell 28 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.545094 tty_draw_line: cell 29 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.545099 tty_draw_line: cell 30 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.545103 tty_draw_line: cell 31 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.545107 tty_draw_line: cell 32 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.545111 tty_draw_line: cell 33 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.545115 tty_draw_line: cell 34 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.545120 tty_draw_line: cell 35 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.545126 tty_draw_line: cell 36 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.545130 tty_draw_line: cell 37 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.545134 tty_draw_line: cell 38 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.545139 tty_draw_line: cell 39 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.545143 tty_draw_line: cell 40 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.545147 tty_draw_line: cell 41 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.545151 tty_draw_line: cell 42 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.545155 tty_draw_line: cell 43 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.545160 tty_draw_line: cell 44 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.545164 tty_draw_line: cell 45 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.545168 tty_draw_line: cell 46 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.545172 tty_draw_line: cell 47 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.545187 tty_draw_line: cell 48 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.545193 tty_draw_line: cell 49 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.545198 tty_draw_line: cell 50 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.545202 tty_draw_line: cell 51 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.545206 tty_draw_line: cell 52 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.545210 tty_draw_line: cell 53 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.545215 tty_draw_line: cell 54 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.545219 tty_draw_line: cell 55 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.545223 tty_draw_line: cell 56 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.545227 tty_draw_line: cell 57 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.545231 tty_draw_line: cell 58 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.545235 tty_draw_line: cell 59 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.545240 tty_draw_line: cell 60 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.545246 tty_draw_line: cell 61 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.545250 tty_draw_line: cell 62 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.545254 tty_draw_line: cell 63 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.545258 tty_draw_line: cell 64 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.545262 tty_draw_line: cell 65 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.545267 tty_draw_line: cell 66 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.545271 tty_draw_line: cell 67 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.545275 tty_draw_line: cell 68 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.545279 tty_draw_line: cell 69 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.545283 tty_draw_line: cell 70 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.545287 tty_draw_line: cell 71 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.545292 tty_draw_line: cell 72 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.545297 tty_draw_line: cell 73 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.545302 tty_draw_line: cell 74 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.545307 tty_draw_line: cell 75 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.545311 tty_draw_line: cell 76 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.545315 tty_draw_line: cell 77 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.545319 tty_draw_line: cell 78 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.545324 tty_draw_line: cell 79 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.545328 tty_draw_line: cell 80 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.545332 tty_draw_line: cell 81 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.545336 tty_draw_line: cell 82 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.545341 tty_draw_line: cell 83 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.545345 tty_draw_line: cell 84 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.545350 tty_draw_line: cell 85 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.545356 tty_draw_line: cell 86 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.545360 tty_draw_line: cell 87 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.545364 tty_draw_line: cell 88 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.545369 tty_draw_line: cell 89 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.545373 tty_draw_line: cell 90 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.545377 tty_draw_line: cell 91 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.545382 tty_draw_line: cell 92 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.545386 tty_draw_line: cell 93 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.545395 tty_draw_line: cell 94 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.545399 tty_draw_line: cell 95 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.545404 tty_draw_line: cell 96 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.545410 tty_draw_line: cell 97 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.545417 tty_draw_line: cell 98 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.545423 tty_draw_line: cell 99 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.545429 tty_draw_line: cell 100 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.545435 tty_draw_line: cell 101 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.545440 tty_draw_line: cell 102 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.545445 tty_draw_line: cell 103 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.545449 tty_draw_line: cell 104 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.545454 tty_draw_line: cell 105 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.545458 tty_draw_line: cell 106 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.545462 tty_draw_line: cell 107 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.545465 tty_draw_line: cell 108 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.545469 tty_draw_line: cell 109 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.545473 tty_draw_line: cell 110 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.545477 tty_draw_line: cell 111 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.545481 tty_draw_line: cell 112 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.545486 tty_draw_line: cell 113 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.545489 tty_draw_line: cell 114 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.545495 tty_draw_line: cell 115 empty 1, bg 8; state: current EMPTY, next EMPTY
